'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1509-1513):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
Call Graph: ...FixedPointMathLib.call-graph.dot
Call Graph: ...LibBit.call-graph.dot
Call Graph: ...LibBytes.call-graph.dot
Call Graph: ...LibSort.call-graph.dot
Call Graph: ...BlockHeader.call-graph.dot
Call Graph: ...TxMerkleProof.call-graph.dot
Call Graph: ...TxParser.call-graph.dot
Call Graph: ...EndianConverter.call-graph.dot
Call Graph: ...IERC4626.call-graph.dot
Call Graph: ...IERC721Errors.call-graph.dot
Call Graph: ...IERC1155Errors.call-graph.dot
Call Graph: ...IERC20Permit.call-graph.dot
Call Graph: ...SafeERC20.call-graph.dot
Call Graph: ...Address.call-graph.dot
Call Graph: ...ECDSA.call-graph.dot
Call Graph: ...Math.call-graph.dot
Call Graph: ...WETH.call-graph.dot
Call Graph: ...FixedPointMathLib.call-graph.dot
Call Graph: ...SafeTransferLib.call-graph.dot
Call Graph: ...IHooks.call-graph.dot
Call Graph: ...IPoolManager.call-graph.dot
Call Graph: ...IERC20Minimal.call-graph.dot
Call Graph: ...BitMath.call-graph.dot
Call Graph: ...CurrencyReserves.call-graph.dot
Call Graph: ...CustomRevert.call-graph.dot
Call Graph: ...FixedPoint128.call-graph.dot
Call Graph: ...FixedPoint96.call-graph.dot
Call Graph: ...FullMath.call-graph.dot
Call Graph: ...LiquidityMath.call-graph.dot
Call Graph: ...Lock.call-graph.dot
Call Graph: ...NonzeroDeltaCount.call-graph.dot
Call Graph: ...Position.call-graph.dot
Call Graph: ...SafeCast.call-graph.dot
Call Graph: ...StateLibrary.call-graph.dot
Call Graph: ...TickMath.call-graph.dot
Call Graph: ...TransientStateLibrary.call-graph.dot
